영화 코드,영화명(국문),영화명(영문),제작연도,개봉일,영화유형,제작상태,제작국가,영화장르,대표 제작국가,대표 장르,영화감독,제작사 코드,제작사명,누적관객수
20183358,겨울밤에,Winter's Night,2018,20201210,장편,개봉,한국,드라마,한국,드라마,[{'peopleNm': '장우진'}],정보 없음,정보 없음,822329
20181169,나는보리,Bori,2018,20200521,장편,개봉,한국,"가족,드라마",한국,가족,[{'peopleNm': '김진유'}],정보 없음,정보 없음,58643
20190735,마티아스와 막심,Matthias & Maxime,2019,20200723,장편,개봉,캐나다,드라마,캐나다,드라마,[{'peopleNm': '자비에 돌란'}],정보 없음,정보 없음,457023
20209076,오피스텔: 친구애인,,2020,20201005,장편,개봉,한국,"성인물(에로),멜로/로맨스",한국,성인물(에로),[{'peopleNm': '이하'}],정보 없음,정보 없음,4847680
20182447,클로젯,The Closet,2018,20200205,장편,개봉,한국,"미스터리,드라마",한국,미스터리,[{'peopleNm': '김광빈'}],정보 없음,정보 없음,868684
20201989,롯폰기:불타는 하룻밤,,2019,20201116,장편,개봉,일본,"성인물(에로),드라마,멜로/로맨스",일본,성인물(에로),[{'peopleNm': '미시마 로쿠사부로'}],정보 없음,정보 없음,1093727
20202181,이별식당,Farewell Restaurant,2019,20200827,장편,개봉,한국,"뮤지컬,드라마,멜로/로맨스",한국,뮤지컬,[{'peopleNm': '임왕태'}],정보 없음,정보 없음,1214886
20206063,원정녀 1호의 사연 무삭제,,2020,20200302,장편,개봉,한국,드라마,한국,드라마,[{'peopleNm': '최성은'}],정보 없음,정보 없음,12946908
20202962,맛있는 이모,,2020,20200721,장편,개봉,한국,"멜로/로맨스,드라마",한국,멜로/로맨스,[{'peopleNm': '이동준'}],정보 없음,정보 없음,4502860
20193172,바람피기 좋은 하루 ,,2019,20200922,장편,개봉,한국,"성인물(에로),멜로/로맨스",한국,성인물(에로),[{'peopleNm': '김진우'}],정보 없음,정보 없음,245892
20207855,바람피기 좋은 날,,2019,20200923,장편,개봉,일본,"성인물(에로),드라마,멜로/로맨스",일본,성인물(에로),[{'peopleNm': '이즈미 류지'}],정보 없음,정보 없음,874346
20207120,하녀엄마 : 끝없는 정사,,2020,20201009,장편,개봉,한국,"성인물(에로),멜로/로맨스",한국,성인물(에로),[{'peopleNm': '노세기'}],정보 없음,정보 없음,92391
20206761,밀애 : 친구엄마 3,,2020,20200629,장편,개봉,한국,"성인물(에로),멜로/로맨스",한국,성인물(에로),[{'peopleNm': '최찬호'}],정보 없음,정보 없음,29093
20203763,충격 실제정사,,2020,20201221,장편,개봉,한국,"성인물(에로),멜로/로맨스",한국,성인물(에로),[{'peopleNm': '최진철'}],정보 없음,정보 없음,24992
20200766,실제정사,,2020,20200617,장편,개봉,한국,"성인물(에로),드라마,코미디,멜로/로맨스",한국,성인물(에로),[{'peopleNm': '김석만'}],정보 없음,정보 없음,475358
20204107,주디,Judy,2019,20200325,장편,개봉,영국,"드라마,멜로/로맨스",영국,드라마,[{'peopleNm': '루퍼트 굴드'}],정보 없음,정보 없음,504990
20193450,반도,Peninsula,2020,20200715,장편,개봉,한국,"액션,드라마",한국,액션,[{'peopleNm': '연상호'}],정보 없음,정보 없음,1306802
20181105,기억의 전쟁,Untold,2018,20200227,장편,개봉,한국,다큐멘터리,한국,다큐멘터리,[{'peopleNm': '이길보라'}],정보 없음,정보 없음,1335691
